group block segsites
1 469 3
1 470 0
1 471 5
1 472 11
1 473 65
1 474 20
1 475 1
1 476 19
1 477 13
1 478 0
1 479 29
1 480 39
1 481 25
1 482 13
1 483 45
1 484 35
1 485 5
1 486 20
1 487 40
1 488 0
1 489 30
1 490 7
1 491 0
1 492 21
1 493 2
1 494 2
1 495 40
1 496 35
1 497 45
1 498 3
1 499 71
1 500 60
1 501 41
1 502 13
1 503 0
1 504 1
1 505 2
1 506 0
1 507 7
1 508 45
1 509 0
1 510 2
1 511 35
1 512 37
1 513 39
1 514 30
1 515 5
1 516 26
1 517 30
1 518 0
1 519 0
1 520 24
1 521 38
1 522 1
1 523 7
1 524 16
1 525 11
1 526 28
1 527 2
1 528 48
1 529 24
1 530 44
1 531 76
1 532 18
1 533 20
1 534 0
1 535 1
1 536 17
1 537 6
1 538 13
1 539 22
1 540 19
1 541 17
1 542 15
1 543 34
1 544 4
1 545 13
1 546 25
1 547 19
1 548 30
1 549 19
1 550 25
1 551 5
1 552 9
1 553 41
1 554 8
1 555 21
1 556 15
1 557 16
1 558 28
1 559 45
1 560 86
1 561 25
1 562 52
1 563 6
1 564 31
1 565 59
1 566 5
1 567 58
1 568 35
1 569 28
1 570 39
1 571 0
1 572 52
1 573 14
1 574 18
1 575 25
1 576 8
1 577 47
1 578 24
1 579 30
1 580 12
1 581 2
1 582 24
1 583 33
1 584 0
1 585 4
1 586 3
1 587 14
1 588 33
1 589 21
1 590 38
1 591 0
1 592 39
1 593 29
1 594 0
1 595 0
1 596 53
1 597 13
1 598 22
1 599 1
1 600 13
1 601 8
1 602 0
1 603 27
1 604 20
1 605 9
1 606 5
1 607 21
1 608 2
1 609 25
1 610 26
1 611 91
1 612 28
1 613 10
1 614 60
1 615 0
1 616 6
1 617 0
1 618 11
1 619 50
1 620 41
1 621 33
1 622 22
1 623 21
1 624 11
1 625 1
1 626 1
1 627 11
1 628 33
1 629 6
1 630 10
1 631 33
1 632 18
1 633 30
1 634 12
1 635 17
1 636 23
1 637 25
1 638 0
1 639 18
1 640 1
1 641 37
1 642 48
1 643 17
1 644 18
1 645 50
1 646 5
1 647 10
1 648 31
1 649 0
1 650 0
1 651 1
1 652 15
1 653 0
1 654 0
1 655 21
1 656 23
1 657 41
1 658 48
1 659 18
1 660 12
1 661 4
1 662 38
1 663 14
1 664 0
1 665 37
1 666 56
1 667 61
1 668 8
1 669 1
1 670 47
1 671 11
1 672 23
1 673 26
1 674 8
1 675 32
1 676 1
1 677 3
1 678 41
1 679 33
1 680 18
1 681 1
1 682 19
1 683 13
1 684 41
1 685 4
1 686 4
1 687 4
1 688 64
1 689 20
1 690 4
1 691 0
1 692 27
1 693 15
1 694 23
1 695 19
1 696 53
1 697 41
1 698 17
1 699 15
1 700 43
1 701 3
1 702 51
1 703 2
1 704 62
1 705 31
1 706 34
1 707 7
1 708 0
1 709 21
1 710 41
1 711 47
1 712 2
1 713 28
1 714 28
1 715 4
1 716 7
1 717 36
1 718 37
1 719 19
1 720 17
1 721 6
1 722 0
1 723 11
1 724 2
1 725 35
1 726 24
1 727 5
1 728 16
1 729 40
1 730 7
1 731 55
1 732 35
1 733 50
1 734 0
1 735 6
1 736 46
1 737 12
1 738 1
1 739 34
1 740 69
1 741 1
1 742 40
1 743 0
1 744 54
1 745 32
1 746 35
1 747 44
1 748 5
1 749 29
1 750 1
1 751 23
1 752 6
1 753 8
1 754 68
1 755 9
1 756 36
1 757 52
1 758 44
1 759 0
1 760 5
1 761 36
1 762 75
1 763 26
1 764 40
1 765 40
1 766 2
1 767 19
1 768 0
1 769 30
1 770 13
1 771 13
1 772 4
1 773 10
1 774 9
1 775 27
1 776 10
1 777 25
1 778 41
1 779 33
1 780 35
1 781 31
1 782 15
1 783 21
1 784 36
1 785 12
1 786 27
1 787 19
1 788 19
1 789 15
1 790 40
1 791 36
1 792 21
1 793 8
1 794 11
1 795 13
1 796 4
1 797 31
1 798 1
1 799 61
1 800 15
1 801 20
1 802 3
1 803 30
1 804 35
1 805 41
1 806 15
1 807 65
1 808 2
1 809 16
1 810 25
1 811 23
1 812 40
1 813 21
1 814 27
1 815 34
1 816 33
1 817 51
1 818 20
1 819 0
1 820 43
1 821 0
1 822 1
1 823 48
1 824 0
1 825 37
1 826 2
1 827 1
1 828 35
1 829 37
1 830 37
1 831 21
1 832 42
1 833 21
1 834 22
1 835 9
1 836 13
1 837 26
1 838 19
1 839 2
1 840 15
1 841 0
1 842 28
1 843 56
1 844 21
1 845 10
1 846 4
1 847 28
1 848 0
1 849 46
1 850 25
1 851 14
1 852 32
1 853 14
1 854 37
1 855 32
1 856 16
1 857 15
1 858 11
1 859 8
1 860 13
1 861 42
1 862 6
1 863 45
1 864 13
1 865 22
1 866 0
1 867 34
1 868 1
1 869 28
1 870 13
1 871 37
1 872 0
1 873 1
1 874 15
1 875 16
1 876 36
1 877 25
1 878 37
1 879 36
1 880 13
1 881 66
1 882 13
1 883 27
1 884 42
1 885 26
1 886 41
1 887 18
1 888 49
1 889 30
1 890 28
1 891 2
1 892 46
1 893 9
1 894 0
1 895 0
1 896 53
1 897 17
1 898 2
1 899 10
1 900 10
1 901 28
1 902 9
1 903 34
1 904 34
1 905 28
1 906 11
1 907 65
1 908 0
1 909 7
1 910 22
1 911 55
1 912 9
1 913 18
1 914 13
1 915 4
1 916 13
1 917 36
1 918 3
1 919 4
1 920 3
1 921 16
1 922 0
1 923 23
1 924 33
1 925 19
1 926 34
1 927 21
1 928 63
1 929 28
1 930 27
1 931 7
1 932 25
1 933 41
1 934 13
1 935 2
1 936 7
1 937 29
1 938 26
1 939 63
1 940 40
1 941 2
1 942 3
1 943 25
1 944 18
1 945 44
1 946 25
1 947 3
1 948 68
1 949 49
1 950 46
1 951 35
1 952 13
1 953 15
1 954 35
1 955 18
1 956 8
1 957 0
1 958 24
1 959 55
1 960 33
1 961 11
1 962 2
1 963 48
1 964 22
1 965 1
1 966 46
1 967 31
1 968 15
1 969 5
1 970 8
1 971 43
1 972 4
1 973 2
1 974 70
1 975 60
1 976 37
1 977 40
1 978 10
1 979 54
1 980 21
1 981 1
1 982 9
1 983 27
1 984 44
1 985 16
1 986 0
1 987 35
1 988 16
1 989 26
1 990 21
1 991 30
1 992 48
1 993 19
1 994 39
1 995 9
1 996 12
1 997 30
1 998 17
1 999 36
1 1000 8
2 1 18
2 2 15
2 3 25
2 4 35
2 5 18
2 6 33
2 7 0
2 8 26
2 9 18
2 10 8
2 11 1
2 12 41
2 13 0
2 14 0
2 15 5
2 16 2
2 17 18
2 18 13
2 19 27
2 20 4
2 21 26
2 22 40
2 23 6
2 24 0
2 25 23
2 26 18
2 27 6
2 28 23
2 29 0
2 30 20
2 31 21
2 32 14
2 33 0
2 34 62
2 35 35
2 36 69
2 37 24
2 38 1
2 39 57
2 40 40
2 41 13
2 42 44
2 43 18
2 44 12
2 45 78
2 46 28
2 47 15
2 48 0
2 49 0
2 50 8
2 51 38
2 52 20
2 53 47
2 54 5
2 55 23
2 56 18
2 57 41
2 58 8
2 59 23
2 60 3
2 61 19
2 62 19
2 63 27
2 64 22
2 65 21
2 66 8
2 67 0
2 68 16
2 69 0
2 70 23
2 71 25
2 72 57
2 73 28
2 74 45
2 75 62
2 76 57
2 77 34
2 78 65
2 79 13
2 80 32
2 81 6
2 82 0
2 83 38
2 84 12
2 85 61
2 86 6
2 87 11
2 88 55
2 89 61
2 90 4
2 91 31
2 92 1
2 93 13
2 94 14
2 95 31
2 96 0
2 97 43
2 98 5
2 99 25
2 100 21
2 101 15
2 102 0
2 103 12
2 104 33
2 105 0
2 106 35
2 107 0
2 108 70
2 109 0
2 110 10
2 111 7
2 112 12
2 113 4
2 114 17
2 115 44
2 116 15
2 117 20
2 118 24
2 119 0
2 120 19
2 121 35
2 122 9
2 123 10
2 124 0
2 125 41
2 126 0
2 127 19
2 128 14
2 129 0
2 130 3
2 131 2
2 132 0
2 133 15
2 134 10
2 135 13
2 136 24
2 137 20
2 138 16
2 139 9
2 140 0
2 141 33
2 142 11
2 143 28
2 144 53
2 145 18
2 146 17
2 147 29
2 148 28
2 149 38
2 150 27
2 151 36
2 152 0
2 153 0
2 154 0
2 155 6
2 156 17
2 157 0
2 158 26
2 159 33
2 160 26
2 161 24
2 162 15
2 163 2
2 164 2
2 165 15
2 166 34
2 167 39
2 168 13
2 169 12
2 170 16
2 171 52
2 172 43
2 173 55
2 174 0
2 175 21
2 176 36
2 177 20
2 178 53
2 179 18
2 180 4
2 181 2
2 182 12
2 183 13
2 184 20
2 185 0
2 186 33
2 187 10
2 188 0
2 189 23
2 190 25
2 191 28
2 192 0
2 193 69
2 194 42
2 195 52
2 196 17
2 197 30
2 198 4
2 199 0
2 200 24
2 201 49
2 202 44
2 203 50
2 204 63
2 205 3
2 206 45
2 207 29
2 208 14
2 209 0
2 210 4
2 211 2
2 212 26
2 213 1
2 214 13
2 215 23
2 216 18
2 217 28
2 218 20
2 219 32
2 220 9
2 221 36
2 222 31
2 223 28
2 224 10
2 225 78
2 226 16
2 227 14
2 228 31
2 229 19
2 230 24
2 231 8
2 232 6
2 233 21
2 234 15
2 235 0
2 236 0
2 237 10
2 238 16
2 239 21
2 240 55
2 241 39
2 242 23
2 243 35
2 244 32
2 245 7
2 246 13
2 247 22
2 248 26
2 249 8
2 250 0
2 251 64
2 252 1
2 253 44
2 254 3
2 255 1
2 256 7
2 257 11
2 258 20
2 259 29
2 260 17
2 261 0
2 262 29
2 263 8
2 264 26
2 265 16
2 266 24
2 267 25
2 268 22
2 269 2
2 270 65
2 271 27
2 272 49
2 273 1
2 274 42
2 275 36
2 276 4
2 277 39
2 278 20
2 279 23
2 280 52
2 281 20
2 282 57
2 283 30
2 284 36
2 285 16
2 286 17
2 287 52
2 288 35
2 289 5
2 290 0
2 291 6
2 292 2
2 293 16
2 294 17
2 295 1
2 296 1
2 297 5
2 298 3
2 299 33
2 300 43
2 301 34
2 302 16
2 303 42
2 304 15
2 305 13
2 306 18
2 307 7
2 308 17
2 309 30
2 310 12
2 311 44
2 312 21
2 313 18
2 314 10
2 315 22
2 316 7
2 317 7
2 318 14
2 319 37
2 320 5
2 321 17
2 322 35
2 323 60
2 324 43
2 325 8
2 326 31
2 327 43
2 328 19
2 329 40
2 330 0
2 331 3
2 332 13
2 333 25
2 334 1
2 335 24
2 336 25
2 337 18
2 338 18
2 339 2
2 340 0
2 341 3
2 342 15
2 343 16
2 344 0
2 345 76
2 346 21
2 347 1
2 348 12
2 349 0
2 350 0
2 351 20
2 352 31
2 353 47
2 354 49
2 355 41
2 356 13
2 357 34
2 358 71
2 359 0
2 360 18
2 361 19
2 362 27
2 363 21
2 364 1
2 365 38
2 366 34
2 367 3
2 368 2
2 369 14
2 370 11
2 371 0
2 372 50
2 373 48
2 374 40
2 375 27
2 376 53
2 377 3
2 378 3
2 379 15
2 380 3
2 381 30
2 382 28
2 383 20
2 384 17
2 385 24
2 386 33
2 387 32
2 388 43
2 389 42
2 390 74
2 391 3
2 392 57
2 393 44
2 394 6
2 395 6
2 396 2
2 397 18
2 398 12
2 399 8
2 400 38
2 401 46
2 402 11
2 403 34
2 404 49
2 405 2
2 406 31
2 407 2
2 408 61
2 409 15
2 410 35
2 411 11
2 412 6
2 413 29
2 414 34
2 415 18
2 416 7
2 417 0
2 418 47
2 419 4
2 420 58
2 421 2
2 422 32
2 423 31
2 424 34
2 425 25
2 426 29
2 427 31
2 428 36
2 429 4
2 430 66
2 431 26
2 432 25
2 433 31
2 434 36
2 435 51
2 436 30
2 437 55
2 438 32
2 439 24
2 440 37
2 441 7
2 442 0
2 443 56
2 444 0
2 445 13
2 446 16
2 447 1
2 448 2
2 449 16
2 450 13
2 451 11
2 452 30
2 453 4
2 454 15
2 455 54
2 456 41
2 457 33
2 458 1
2 459 12
2 460 70
2 461 36
2 462 32
2 463 9
2 464 26
2 465 26
2 466 4
2 467 1
2 468 15
2 469 47
2 470 22
2 471 25
2 472 13
2 473 19
2 474 1
2 475 29
2 476 21
2 477 18
2 478 42
2 479 1
2 480 9
2 481 9
2 482 0
2 483 33
2 484 59
2 485 44
2 486 19
2 487 33
2 488 30
2 489 3
2 490 46
2 491 0
2 492 8
2 493 49
2 494 11
2 495 0
2 496 22
2 497 25
2 498 40
2 499 0
2 500 27
2 501 0
2 502 0
2 503 17
2 504 0
2 505 4
2 506 19
2 507 36
2 508 35
2 509 9
2 510 0
2 511 41
2 512 14
2 513 10
2 514 16
2 515 5
2 516 9
2 517 62
2 518 2
2 519 35
2 520 9
2 521 0
2 522 7
2 523 21
2 524 13
2 525 33
2 526 36
2 527 5
2 528 21
2 529 32
2 530 36
2 531 22
2 532 23
2 533 9
2 534 3
2 535 33
2 536 26
2 537 7
2 538 25
2 539 7
2 540 16
2 541 9
2 542 32
2 543 22
2 544 0
2 545 24
2 546 17
2 547 46
2 548 24
2 549 47
2 550 28
2 551 46
2 552 24
2 553 2
2 554 73
2 555 41
2 556 27
2 557 29
2 558 1
2 559 44
2 560 41
2 561 33
2 562 22
2 563 9
2 564 14
2 565 13
2 566 14
2 567 5
2 568 31
2 569 42
2 570 65
2 571 31
2 572 18
2 573 10
2 574 0
2 575 13
2 576 28
2 577 21
2 578 52
2 579 3
2 580 0
2 581 74
2 582 50
2 583 19
2 584 66
2 585 3
2 586 23
2 587 4
2 588 24
2 589 27
2 590 21
2 591 36
2 592 12
2 593 46
2 594 19
2 595 34
2 596 1
2 597 49
2 598 23
2 599 35
2 600 42
2 601 16
2 602 18
2 603 2
2 604 7
2 605 76
2 606 4
2 607 27
2 608 41
2 609 25
2 610 41
2 611 24
2 612 54
2 613 7
2 614 0
2 615 19
2 616 29
2 617 0
2 618 6
2 619 4
2 620 26
2 621 33
2 622 7
2 623 12
2 624 31
2 625 5
2 626 0
2 627 26
2 628 17
2 629 68
2 630 28
2 631 27
2 632 31
2 633 30
2 634 66
2 635 9
2 636 53
2 637 20
2 638 52
2 639 29
2 640 4
2 641 13
2 642 19
2 643 6
2 644 21
2 645 12
2 646 42
2 647 43
2 648 2
2 649 12
2 650 14
2 651 18
2 652 8
2 653 18
2 654 0
2 655 0
2 656 1
2 657 1
2 658 2
2 659 14
2 660 36
2 661 0
2 662 18
2 663 1
2 664 7
2 665 39
2 666 17
2 667 15
2 668 13
2 669 2
2 670 1
2 671 19
2 672 0
2 673 5
2 674 29
2 675 13
2 676 11
2 677 13
2 678 18
2 679 37
2 680 10
2 681 27
2 682 11
2 683 32
2 684 4
2 685 2
2 686 2
2 687 14
2 688 34
2 689 12
2 690 10
2 691 27
2 692 14
2 693 43
2 694 0
2 695 42
2 696 55
2 697 76
2 698 4
2 699 34
2 700 10
2 701 35
2 702 6
2 703 0
2 704 35
2 705 7
2 706 27
2 707 66
2 708 32
2 709 13
2 710 8
2 711 41
2 712 53
2 713 37
2 714 53
2 715 0
2 716 19
2 717 0
2 718 25
2 719 34
2 720 31
2 721 30
2 722 24
2 723 17
2 724 7
2 725 10
2 726 19
2 727 45
2 728 11
2 729 0
2 730 0
2 731 9
2 732 10
2 733 61
2 734 12
2 735 0
2 736 6
2 737 37
2 738 37
2 739 19
2 740 18
2 741 24
2 742 25
2 743 38
2 744 3
2 745 29
2 746 15
2 747 39
2 748 6
2 749 35
2 750 11
2 751 1
2 752 47
2 753 3
2 754 3
2 755 14
2 756 21
2 757 33
2 758 34
2 759 29
2 760 40
2 761 52
2 762 12
2 763 0
2 764 48
2 765 20
2 766 32
2 767 3
2 768 1
2 769 53
2 770 13
2 771 34
2 772 0
2 773 14
2 774 26
2 775 18
2 776 31
2 777 20
2 778 51
2 779 8
2 780 22
2 781 7
2 782 8
2 783 20
2 784 35
2 785 19
2 786 31
2 787 1
2 788 31
2 789 32
2 790 8
2 791 37
2 792 3
2 793 21
2 794 25
2 795 25
2 796 53
2 797 2
2 798 2
2 799 13
2 800 22
2 801 18
2 802 6
2 803 53
2 804 48
2 805 20
2 806 41
2 807 23
2 808 22
2 809 21
2 810 29
2 811 18
2 812 16
2 813 33
2 814 16
2 815 79
2 816 18
2 817 6
2 818 12
2 819 31
2 820 40
2 821 3
2 822 21
2 823 3
2 824 0
2 825 32
2 826 22
2 827 29
2 828 16
2 829 37
2 830 20
2 831 43
2 832 13
2 833 10
2 834 10
2 835 0
2 836 16
2 837 17
2 838 0
2 839 64
2 840 21
2 841 32
2 842 45
2 843 28
2 844 39
2 845 13
2 846 0
2 847 26
2 848 28
2 849 21
2 850 31
2 851 19
2 852 17
2 853 1
2 854 0
2 855 49
2 856 10
2 857 44
2 858 43
2 859 39
2 860 17
2 861 45
2 862 9
2 863 10
2 864 32
2 865 4
2 866 49
2 867 53
2 868 0
2 869 27
2 870 29
2 871 0
2 872 23
2 873 36
2 874 32
2 875 49
2 876 41
2 877 52
2 878 26
2 879 0
2 880 59
2 881 0
2 882 3
2 883 30
2 884 15
2 885 7
2 886 28
2 887 35
2 888 31
2 889 0
2 890 18
2 891 0
2 892 60
2 893 23
2 894 114
2 895 13
2 896 1
2 897 15
2 898 2
2 899 5
2 900 22
2 901 0
2 902 1
2 903 22
2 904 42
2 905 36
2 906 13
2 907 30
2 908 2
2 909 39
2 910 23
2 911 32
2 912 16
2 913 1
2 914 18
2 915 84
2 916 12
2 917 50
2 918 62
2 919 28
2 920 42
2 921 2
2 922 35
2 923 3
2 924 20
2 925 19
2 926 11
2 927 23
2 928 26
2 929 12
2 930 26
2 931 7
2 932 48
2 933 29
2 934 4
2 935 23
2 936 82
2 937 6
2 938 21
2 939 1
2 940 68
2 941 17
2 942 35
2 943 52
2 944 22
2 945 31
2 946 0
2 947 27
2 948 3
2 949 10
2 950 18
2 951 5
2 952 47
2 953 28
2 954 11
2 955 81
2 956 61
2 957 9
2 958 2
2 959 31
2 960 35
2 961 17
2 962 43
2 963 32
2 964 17
2 965 15
2 966 29
2 967 14
2 968 12
2 969 7
2 970 36
2 971 17
2 972 39
2 973 8
2 974 0
2 975 0
2 976 5
2 977 26
2 978 8
2 979 3
2 980 53
2 981 10
2 982 69
2 983 17
2 984 0
2 985 25
2 986 24
2 987 16
2 988 3
2 989 1
2 990 45
2 991 2
2 992 16
2 993 11
2 994 53
2 995 5
2 996 10
2 997 19
2 998 0
2 999 11
2 1000 9
3 1 31
3 2 7
3 3 0
3 4 59
3 5 0
3 6 19
3 7 59
3 8 30
3 9 29
3 10 1
3 11 30
3 12 0
3 13 8
3 14 25
3 15 63
3 16 7
3 17 35
3 18 4
3 19 48
3 20 24
3 21 70
3 22 21
3 23 19
3 24 22
3 25 7
3 26 40
3 27 12
3 28 32
3 29 6
3 30 0
3 31 46
3 32 23
3 33 13
3 34 9
3 35 0
3 36 42
3 37 22
3 38 33
3 39 6
3 40 49
3 41 39
3 42 7
3 43 27
3 44 3
3 45 22
3 46 23
3 47 6
3 48 1
3 49 14
3 50 2
3 51 21
3 52 9
3 53 49
3 54 48
3 55 47
3 56 32
3 57 12
3 58 18
3 59 41
3 60 15
3 61 1
3 62 56
3 63 26
3 64 0
3 65 5
3 66 35
3 67 63
3 68 57
3 69 30
3 70 12
3 71 13
3 72 38
3 73 15
3 74 8
3 75 5
3 76 2
3 77 3
3 78 18
3 79 58
3 80 2
3 81 30
3 82 2
3 83 15
3 84 23
3 85 0
3 86 40
3 87 27
3 88 28
3 89 34
3 90 5
3 91 56
3 92 18
3 93 1
3 94 49
3 95 22
3 96 36
3 97 0
3 98 11
3 99 18
3 100 23
3 101 28
3 102 0
3 103 14
3 104 19
3 105 26
3 106 37
3 107 19
3 108 4
3 109 8
3 110 36
3 111 9
3 112 31
3 113 6
3 114 3
3 115 37
3 116 1
3 117 1
3 118 9
3 119 1
3 120 53
3 121 51
3 122 41
3 123 15
3 124 44
3 125 21
3 126 56
3 127 42
3 128 4
3 129 2
3 130 29
3 131 47
3 132 19
3 133 1
3 134 39
3 135 34
3 136 28
3 137 22
3 138 3
3 139 38
3 140 1
3 141 21
3 142 18
3 143 23
3 144 19
3 145 27
3 146 5
3 147 37
3 148 17
3 149 19
3 150 23
3 151 13
3 152 0
3 153 43
3 154 4
3 155 4
3 156 18
3 157 51
3 158 24
3 159 16
3 160 28
3 161 17
3 162 46
3 163 20
3 164 79
3 165 32
3 166 15
3 167 0
3 168 18
3 169 19
3 170 41
3 171 14
3 172 58
3 173 20
3 174 36
3 175 25
3 176 21
3 177 27
3 178 13
3 179 0
3 180 0
3 181 51
3 182 15
3 183 16
3 184 38
3 185 20
3 186 21
3 187 9
3 188 11
3 189 13
3 190 12
3 191 41
3 192 0
3 193 44
3 194 2
3 195 15
3 196 24
3 197 46
3 198 40
3 199 40
3 200 2
3 201 64
3 202 16
3 203 2
3 204 33
3 205 44
3 206 10
3 207 15
3 208 24
3 209 8
3 210 6
3 211 0
3 212 14
3 213 58
3 214 52
3 215 37
3 216 31
3 217 15
3 218 1
3 219 2
3 220 11
3 221 0
3 222 41
3 223 38
3 224 25
3 225 39
3 226 32
3 227 3
3 228 10
3 229 33
3 230 8
3 231 46
3 232 22
3 233 25
3 234 19
3 235 56
3 236 0
3 237 0
3 238 11
3 239 27
3 240 2
3 241 25
3 242 23
3 243 28
3 244 1
3 245 45
3 246 29
3 247 11
3 248 18
3 249 0
3 250 4
3 251 28
3 252 1
3 253 6
3 254 27
3 255 66
3 256 21
3 257 7
3 258 91
3 259 18
3 260 35
3 261 12
3 262 12
3 263 33
3 264 26
3 265 0
3 266 43
3 267 22
3 268 17
3 269 11
3 270 29
3 271 11
3 272 19
3 273 36
3 274 10
3 275 13
3 276 26
3 277 5
3 278 15
3 279 0
3 280 38
3 281 34
3 282 54
3 283 2
3 284 9
3 285 20
3 286 4
3 287 33
3 288 34
3 289 26
3 290 0
3 291 0
3 292 2
3 293 8
3 294 30
3 295 20
3 296 19
3 297 13
3 298 13
3 299 34
3 300 67
3 301 6
3 302 37
3 303 13
3 304 51
3 305 0
3 306 33
3 307 0
3 308 43
3 309 6
3 310 66
3 311 4
3 312 26
3 313 22
3 314 0
3 315 0
3 316 10
3 317 31
3 318 0
3 319 15
3 320 14
3 321 32
3 322 48
3 323 5
3 324 17
3 325 13
3 326 41
3 327 25
3 328 24
3 329 7
3 330 24
3 331 25
