group block segsites
1 183 10
1 184 37
1 185 2
1 186 22
1 187 28
1 188 21
1 189 44
1 190 28
1 191 0
1 192 4
1 193 41
1 194 71
1 195 33
1 196 18
1 197 12
1 198 28
1 199 58
1 200 32
1 201 30
1 202 0
1 203 15
1 204 40
1 205 0
1 206 41
1 207 6
1 208 31
1 209 34
1 210 48
1 211 32
1 212 48
1 213 2
1 214 26
1 215 10
1 216 5
1 217 20
1 218 51
1 219 3
1 220 23
1 221 1
1 222 31
1 223 22
1 224 75
1 225 7
1 226 24
1 227 20
1 228 0
1 229 24
1 230 25
1 231 32
1 232 0
1 233 12
1 234 1
1 235 64
1 236 39
1 237 68
1 238 39
1 239 2
1 240 11
1 241 16
1 242 1
1 243 44
1 244 14
1 245 7
1 246 55
1 247 22
1 248 24
1 249 71
1 250 27
1 251 34
1 252 36
1 253 48
1 254 0
1 255 20
1 256 0
1 257 31
1 258 7
1 259 36
1 260 25
1 261 15
1 262 23
1 263 23
1 264 5
1 265 27
1 266 15
1 267 43
1 268 0
1 269 28
1 270 25
1 271 32
1 272 16
1 273 0
1 274 20
1 275 2
1 276 0
1 277 43
1 278 14
1 279 1
1 280 37
1 281 17
1 282 32
1 283 19
1 284 12
1 285 56
1 286 2
1 287 0
1 288 1
1 289 29
1 290 50
1 291 16
1 292 6
1 293 0
1 294 18
1 295 11
1 296 36
1 297 28
1 298 31
1 299 18
1 300 39
1 301 22
1 302 9
1 303 38
1 304 37
1 305 8
1 306 27
1 307 14
1 308 9
1 309 0
1 310 2
1 311 4
1 312 18
1 313 11
1 314 27
1 315 25
1 316 0
1 317 8
1 318 0
1 319 36
1 320 15
1 321 2
1 322 9
1 323 14
1 324 47
1 325 42
1 326 15
1 327 0
1 328 56
1 329 44
1 330 37
1 331 0
1 332 21
1 333 1
1 334 1
1 335 0
1 336 19
1 337 9
1 338 11
1 339 21
1 340 21
1 341 22
1 342 28
1 343 35
1 344 19
1 345 2
1 346 24
1 347 36
1 348 28
1 349 4
1 350 23
1 351 1
1 352 1
1 353 58
1 354 6
1 355 24
1 356 2
1 357 51
1 358 37
1 359 4
1 360 12
1 361 7
1 362 0
1 363 5
1 364 3
1 365 1
1 366 17
1 367 38
1 368 0
1 369 57
1 370 21
1 371 20
1 372 27
1 373 23
1 374 16
1 375 1
1 376 0
1 377 0
1 378 17
1 379 28
1 380 0
1 381 22
1 382 12
1 383 21
1 384 21
1 385 18
1 386 43
1 387 0
1 388 0
1 389 16
1 390 29
1 391 17
1 392 7
1 393 4
1 394 23
1 395 17
1 396 31
1 397 23
1 398 18
1 399 8
1 400 5
1 401 7
1 402 28
1 403 3
1 404 7
1 405 25
1 406 33
1 407 0
1 408 25
1 409 22
1 410 17
1 411 0
1 412 67
1 413 9
1 414 11
1 415 26
1 416 1
1 417 0
1 418 6
1 419 25
1 420 12
1 421 2
1 422 14
1 423 14
1 424 2
1 425 2
1 426 1
1 427 2
1 428 39
1 429 31
1 430 41
1 431 26
1 432 39
1 433 12
1 434 7
1 435 25
1 436 60
1 437 32
1 438 13
1 439 20
1 440 50
1 441 0
1 442 7
1 443 14
1 444 3
1 445 0
1 446 26
1 447 3
1 448 9
1 449 24
1 450 10
1 451 0
1 452 6
1 453 33
1 454 5
1 455 10
1 456 46
1 457 23
1 458 19
1 459 28
1 460 26
1 461 2
1 462 46
1 463 8
1 464 17
1 465 8
1 466 0
1 467 47
1 468 30
1 469 71
1 470 26
1 471 0
1 472 58
1 473 25
1 474 25
1 475 16
1 476 40
1 477 18
1 478 54
1 479 22
1 480 0
1 481 0
1 482 70
1 483 0
1 484 90
1 485 32
1 486 8
1 487 6
1 488 9
1 489 2
1 490 9
1 491 1
1 492 14
1 493 19
1 494 10
1 495 1
1 496 1
1 497 20
1 498 22
1 499 14
1 500 0
1 501 37
1 502 3
1 503 1
1 504 6
1 505 0
1 506 1
1 507 26
1 508 21
1 509 21
1 510 18
1 511 34
1 512 1
1 513 1
1 514 14
1 515 33
1 516 17
1 517 33
1 518 0
1 519 23
1 520 2
1 521 5
1 522 18
1 523 22
1 524 6
1 525 43
1 526 0
1 527 18
1 528 44
1 529 23
1 530 8
1 531 50
1 532 14
1 533 40
1 534 67
1 535 31
1 536 0
1 537 17
1 538 8
1 539 22
1 540 0
1 541 2
1 542 5
1 543 4
1 544 40
1 545 2
1 546 39
1 547 8
1 548 3
1 549 0
1 550 19
1 551 13
1 552 18
1 553 2
1 554 0
1 555 4
1 556 16
1 557 0
1 558 33
1 559 1
1 560 0
1 561 16
1 562 2
1 563 34
1 564 29
1 565 2
1 566 13
1 567 11
1 568 38
1 569 10
1 570 2
1 571 12
1 572 2
1 573 26
1 574 7
1 575 28
1 576 133
1 577 46
1 578 27
1 579 1
1 580 6
1 581 28
1 582 23
1 583 15
1 584 36
1 585 60
1 586 19
1 587 2
1 588 41
1 589 40
1 590 7
1 591 24
1 592 17
1 593 30
1 594 30
1 595 9
1 596 8
1 597 44
1 598 1
1 599 20
1 600 31
1 601 47
1 602 2
1 603 3
1 604 16
1 605 60
1 606 1
1 607 7
1 608 27
1 609 0
1 610 0
1 611 0
1 612 63
1 613 2
1 614 39
1 615 49
1 616 0
1 617 0
1 618 39
1 619 10
1 620 14
1 621 60
1 622 2
1 623 0
1 624 0
1 625 16
1 626 12
1 627 45
1 628 63
1 629 7
1 630 5
1 631 35
1 632 56
1 633 2
1 634 0
1 635 7
1 636 25
1 637 33
1 638 8
1 639 15
1 640 17
1 641 32
1 642 0
1 643 0
1 644 4
1 645 9
1 646 50
1 647 17
1 648 0
1 649 45
1 650 3
1 651 24
1 652 8
1 653 50
1 654 45
1 655 20
1 656 7
1 657 0
1 658 36
1 659 0
1 660 1
1 661 7
1 662 19
1 663 26
1 664 7
1 665 39
1 666 0
1 667 24
1 668 9
1 669 15
1 670 18
1 671 21
1 672 32
1 673 10
1 674 1
1 675 17
1 676 9
1 677 11
1 678 5
1 679 35
1 680 67
1 681 3
1 682 3
1 683 6
1 684 39
1 685 5
1 686 31
1 687 6
1 688 7
1 689 6
1 690 4
1 691 8
1 692 1
1 693 14
1 694 14
1 695 3
1 696 67
1 697 14
1 698 2
1 699 0
1 700 0
1 701 4
1 702 14
1 703 54
1 704 26
1 705 2
1 706 0
1 707 1
1 708 8
1 709 5
1 710 16
1 711 0
1 712 17
1 713 45
1 714 5
1 715 5
1 716 13
1 717 33
1 718 11
1 719 24
1 720 18
1 721 33
1 722 0
1 723 53
1 724 77
1 725 24
1 726 20
1 727 0
1 728 18
1 729 14
1 730 26
1 731 22
1 732 32
1 733 47
1 734 12
1 735 27
1 736 17
1 737 60
1 738 50
1 739 0
1 740 33
1 741 0
1 742 1
1 743 50
1 744 3
1 745 0
1 746 12
1 747 32
1 748 32
1 749 17
1 750 19
1 751 25
1 752 8
1 753 47
1 754 8
1 755 53
1 756 5
1 757 26
1 758 19
1 759 29
1 760 17
1 761 11
1 762 0
1 763 0
1 764 20
1 765 8
1 766 0
1 767 24
1 768 0
1 769 35
1 770 37
1 771 0
1 772 5
1 773 0
1 774 16
1 775 17
1 776 29
1 777 28
1 778 9
1 779 40
1 780 13
1 781 23
1 782 14
1 783 2
1 784 1
1 785 47
1 786 48
1 787 10
1 788 18
1 789 2
1 790 0
1 791 20
1 792 4
1 793 40
1 794 41
1 795 24
1 796 0
1 797 1
1 798 30
1 799 10
1 800 50
1 801 6
1 802 13
1 803 41
1 804 22
1 805 12
1 806 52
1 807 1
1 808 35
1 809 3
1 810 1
1 811 46
1 812 53
1 813 9
1 814 44
1 815 4
1 816 33
1 817 2
1 818 27
1 819 0
1 820 1
1 821 4
1 822 4
1 823 29
1 824 44
1 825 66
1 826 18
1 827 0
1 828 0
1 829 30
1 830 1
1 831 58
1 832 45
1 833 0
1 834 16
1 835 25
1 836 2
1 837 54
1 838 37
1 839 1
1 840 27
1 841 12
1 842 14
1 843 5
1 844 2
1 845 22
1 846 52
1 847 39
1 848 68
1 849 56
1 850 4
1 851 15
1 852 41
1 853 35
1 854 1
1 855 0
1 856 50
1 857 0
1 858 5
1 859 55
1 860 37
1 861 11
1 862 4
1 863 0
1 864 47
1 865 1
1 866 1
1 867 35
1 868 10
1 869 0
1 870 47
1 871 18
1 872 16
1 873 1
1 874 47
1 875 2
1 876 32
1 877 2
1 878 0
1 879 18
1 880 9
1 881 13
1 882 54
1 883 35
1 884 1
1 885 47
1 886 47
1 887 23
1 888 3
1 889 35
1 890 19
1 891 50
1 892 19
1 893 44
1 894 24
1 895 15
1 896 8
1 897 68
1 898 20
1 899 2
1 900 14
1 901 16
1 902 29
1 903 5
1 904 10
1 905 12
1 906 30
1 907 7
1 908 1
1 909 1
1 910 50
1 911 7
1 912 13
1 913 22
1 914 0
1 915 47
1 916 14
1 917 12
1 918 48
1 919 8
1 920 7
1 921 16
1 922 1
1 923 26
1 924 1
1 925 32
1 926 0
1 927 1
1 928 90
1 929 49
1 930 12
1 931 43
1 932 0
1 933 9
1 934 42
1 935 11
1 936 0
1 937 0
1 938 23
1 939 5
1 940 17
1 941 0
1 942 44
1 943 0
1 944 67
1 945 35
1 946 2
1 947 15
1 948 29
1 949 27
1 950 11
1 951 3
1 952 51
1 953 19
1 954 17
1 955 21
1 956 12
1 957 23
1 958 32
1 959 57
1 960 28
1 961 30
1 962 20
1 963 18
1 964 8
1 965 53
1 966 22
1 967 29
1 968 24
1 969 0
1 970 9
1 971 0
1 972 18
1 973 15
1 974 13
1 975 0
1 976 19
1 977 10
1 978 0
1 979 0
1 980 35
1 981 12
1 982 38
1 983 24
1 984 91
1 985 37
1 986 4
1 987 31
1 988 4
1 989 11
1 990 46
1 991 16
1 992 7
1 993 0
1 994 18
1 995 34
1 996 0
1 997 1
1 998 17
1 999 31
1 1000 80
2 1 8
2 2 1
2 3 34
2 4 0
2 5 57
2 6 3
2 7 1
2 8 0
2 9 17
2 10 7
2 11 13
2 12 1
2 13 1
2 14 19
2 15 5
2 16 0
2 17 3
2 18 68
2 19 17
2 20 19
2 21 8
2 22 5
2 23 43
2 24 1
2 25 4
2 26 9
2 27 0
2 28 19
2 29 53
2 30 15
2 31 30
2 32 42
2 33 5
2 34 7
2 35 5
2 36 51
2 37 34
2 38 29
2 39 8
2 40 0
2 41 1
2 42 1
2 43 3
2 44 0
2 45 49
2 46 27
2 47 20
2 48 5
2 49 45
2 50 1
2 51 31
2 52 1
2 53 1
2 54 2
2 55 54
2 56 0
2 57 17
2 58 19
2 59 41
2 60 45
2 61 4
2 62 9
2 63 0
2 64 3
2 65 20
2 66 40
2 67 50
2 68 28
2 69 0
2 70 8
2 71 53
2 72 27
2 73 28
2 74 17
2 75 24
2 76 9
2 77 20
2 78 1
2 79 17
2 80 11
2 81 56
2 82 12
2 83 31
2 84 41
2 85 17
2 86 27
2 87 28
2 88 13
2 89 0
2 90 54
2 91 1
2 92 68
2 93 18
2 94 66
2 95 5
2 96 18
2 97 38
2 98 5
2 99 2
2 100 0
2 101 9
2 102 0
2 103 23
2 104 1
2 105 6
2 106 33
2 107 35
2 108 2
2 109 11
2 110 25
2 111 69
2 112 16
2 113 32
2 114 0
2 115 2
2 116 25
2 117 18
2 118 68
2 119 6
2 120 12
2 121 2
2 122 36
2 123 31
2 124 32
2 125 2
2 126 30
2 127 23
2 128 18
2 129 7
2 130 60
2 131 41
2 132 74
2 133 55
2 134 40
2 135 1
2 136 5
2 137 13
2 138 7
2 139 0
2 140 5
2 141 21
2 142 0
2 143 23
2 144 0
2 145 19
2 146 7
2 147 12
2 148 1
2 149 31
2 150 24
2 151 20
2 152 18
2 153 2
2 154 30
2 155 25
2 156 0
2 157 72
2 158 37
2 159 16
2 160 0
2 161 6
2 162 11
2 163 3
2 164 10
2 165 28
2 166 25
2 167 2
2 168 1
2 169 48
2 170 0
2 171 18
2 172 44
2 173 0
2 174 19
2 175 16
2 176 0
2 177 34
2 178 0
2 179 2
2 180 70
2 181 33
2 182 21
2 183 40
2 184 35
2 185 11
2 186 21
2 187 0
2 188 10
2 189 6
2 190 48
2 191 1
2 192 43
2 193 9
2 194 17
2 195 0
2 196 69
2 197 4
2 198 9
2 199 61
2 200 0
2 201 46
2 202 44
2 203 41
2 204 65
2 205 37
2 206 13
2 207 31
2 208 0
2 209 1
2 210 3
2 211 55
2 212 8
2 213 1
2 214 4
2 215 2
2 216 23
2 217 2
2 218 40
2 219 2
2 220 2
2 221 25
2 222 24
2 223 71
2 224 28
2 225 43
2 226 0
2 227 63
2 228 0
2 229 34
2 230 5
2 231 28
2 232 20
2 233 2
2 234 14
2 235 21
2 236 49
2 237 19
2 238 51
2 239 12
2 240 4
2 241 1
2 242 63
2 243 26
2 244 69
2 245 20
2 246 9
2 247 41
2 248 0
2 249 31
2 250 0
2 251 28
2 252 39
2 253 5
2 254 23
2 255 0
2 256 34
2 257 25
2 258 19
2 259 36
2 260 30
2 261 19
2 262 75
2 263 22
2 264 35
2 265 1
2 266 39
2 267 52
2 268 0
2 269 23
2 270 38
2 271 16
2 272 19
2 273 21
2 274 21
2 275 8
2 276 28
2 277 18
2 278 31
2 279 21
2 280 48
2 281 55
2 282 1
2 283 37
2 284 2
2 285 0
2 286 0
2 287 35
2 288 31
2 289 18
2 290 0
2 291 47
2 292 33
2 293 28
2 294 23
2 295 14
2 296 0
2 297 6
2 298 37
2 299 29
2 300 2
2 301 10
2 302 34
2 303 13
2 304 38
2 305 8
2 306 1
2 307 49
2 308 1
2 309 13
2 310 8
2 311 36
2 312 22
2 313 21
2 314 24
2 315 11
2 316 23
2 317 59
2 318 76
2 319 14
2 320 33
2 321 41
2 322 5
2 323 27
2 324 14
2 325 33
2 326 1
2 327 23
2 328 0
2 329 0
2 330 0
2 331 13
2 332 23
2 333 5
2 334 12
2 335 19
2 336 2
2 337 32
2 338 15
2 339 27
2 340 60
2 341 44
2 342 2
2 343 26
2 344 0
2 345 7
2 346 46
2 347 36
2 348 64
2 349 18
2 350 46
2 351 5
2 352 3
2 353 7
2 354 2
2 355 18
2 356 23
2 357 56
2 358 27
2 359 25
2 360 0
2 361 3
2 362 27
2 363 27
2 364 11
2 365 11
2 366 54
2 367 12
2 368 17
2 369 1
2 370 33
2 371 13
2 372 0
2 373 1
2 374 19
2 375 1
2 376 17
2 377 30
2 378 18
2 379 0
2 380 24
2 381 10
2 382 1
2 383 0
2 384 42
2 385 42
2 386 1
2 387 64
2 388 1
2 389 35
2 390 0
2 391 19
2 392 3
2 393 48
2 394 63
2 395 38
2 396 7
2 397 0
2 398 3
2 399 37
2 400 5
2 401 1
2 402 18
2 403 0
2 404 32
2 405 1
2 406 2
2 407 16
2 408 34
2 409 4
2 410 0
2 411 4
2 412 30
2 413 41
2 414 11
2 415 49
2 416 12
2 417 39
2 418 44
2 419 24
2 420 42
2 421 1
2 422 6
2 423 18
2 424 8
2 425 0
2 426 1
2 427 18
2 428 11
2 429 1
2 430 16
2 431 5
2 432 2
2 433 3
2 434 1
2 435 1
2 436 7
2 437 1
2 438 22
2 439 32
2 440 33
2 441 46
2 442 7
2 443 15
2 444 48
2 445 66
2 446 6
2 447 22
2 448 18
2 449 16
2 450 2
2 451 11
2 452 0
2 453 18
2 454 20
2 455 1
2 456 21
2 457 3
2 458 35
2 459 1
2 460 31
2 461 9
2 462 15
2 463 1
2 464 23
2 465 82
2 466 17
2 467 3
2 468 30
2 469 11
2 470 0
2 471 0
2 472 22
2 473 17
2 474 29
2 475 1
2 476 0
2 477 4
2 478 20
2 479 36
2 480 28
2 481 35
2 482 7
2 483 0
2 484 22
2 485 6
2 486 49
2 487 19
2 488 42
2 489 22
2 490 32
2 491 1
2 492 46
2 493 7
2 494 3
2 495 21
2 496 44
2 497 17
2 498 43
2 499 24
2 500 26
2 501 3
2 502 3
2 503 23
2 504 39
2 505 32
2 506 10
2 507 10
2 508 21
2 509 39
2 510 15
2 511 32
2 512 9
2 513 24
2 514 3
2 515 66
2 516 0
2 517 1
2 518 29
2 519 32
2 520 11
2 521 45
2 522 13
2 523 14
2 524 5
2 525 0
2 526 1
2 527 1
2 528 27
2 529 20
2 530 39
2 531 3
2 532 0
2 533 2
2 534 13
2 535 5
2 536 12
2 537 7
2 538 8
2 539 19
2 540 30
2 541 18
2 542 14
2 543 2
2 544 1
2 545 20
2 546 37
2 547 1
2 548 1
2 549 1
2 550 91
2 551 23
2 552 15
2 553 50
2 554 60
2 555 69
2 556 8
2 557 52
2 558 10
2 559 2
2 560 19
2 561 0
2 562 24
2 563 0
2 564 21
2 565 1
2 566 1
2 567 3
2 568 42
2 569 26
2 570 22
2 571 33
2 572 2
2 573 17
2 574 9
2 575 42
2 576 3
2 577 1
2 578 31
2 579 3
2 580 0
2 581 10
2 582 71
2 583 38
2 584 34
2 585 14
2 586 5
2 587 4
2 588 50
2 589 62
2 590 19
2 591 8
2 592 12
2 593 3
2 594 19
2 595 0
2 596 8
2 597 32
2 598 25
2 599 4
2 600 36
2 601 9
2 602 3
2 603 21
2 604 24
2 605 26
2 606 8
2 607 9
2 608 16
2 609 1
2 610 21
2 611 20
2 612 17
2 613 6
2 614 16
2 615 12
2 616 3
2 617 0
2 618 28
2 619 32
2 620 34
2 621 16
2 622 19
2 623 27
2 624 40
2 625 57
2 626 44
2 627 8
2 628 13
2 629 0
2 630 6
2 631 8
2 632 26
2 633 9
2 634 0
2 635 17
2 636 1
2 637 3
2 638 40
2 639 4
2 640 1
2 641 11
2 642 1
2 643 39
2 644 9
2 645 50
2 646 17
2 647 1
2 648 1
2 649 13
2 650 7
2 651 22
2 652 22
2 653 0
2 654 30
2 655 17
2 656 19
2 657 1
2 658 24
2 659 51
2 660 35
2 661 2
2 662 27
2 663 39
2 664 0
2 665 14
2 666 54
2 667 1
2 668 15
2 669 2
2 670 1
2 671 4
2 672 45
2 673 43
2 674 21
2 675 11
2 676 1
2 677 15
2 678 43
2 679 20
2 680 22
2 681 1
2 682 35
2 683 21
2 684 1
2 685 0
2 686 33
2 687 2
2 688 39
2 689 70
2 690 61
2 691 3
2 692 13
2 693 2
2 694 0
2 695 32
2 696 10
2 697 2
2 698 0
2 699 6
2 700 39
2 701 11
2 702 0
2 703 0
2 704 3
2 705 0
2 706 3
2 707 17
2 708 1
2 709 33
2 710 27
2 711 39
2 712 18
2 713 1
2 714 8
2 715 1
2 716 0
2 717 5
2 718 32
2 719 8
2 720 7
2 721 16
2 722 11
2 723 26
2 724 1
2 725 34
2 726 9
2 727 36
2 728 61
2 729 22
2 730 19
2 731 1
2 732 73
2 733 4
2 734 0
2 735 11
2 736 36
2 737 0
2 738 1
2 739 0
2 740 33
2 741 12
2 742 19
2 743 4
2 744 0
2 745 0
2 746 26
2 747 34
2 748 0
2 749 27
2 750 13
2 751 0
2 752 15
2 753 24
2 754 36
2 755 51
2 756 3
2 757 5
2 758 24
2 759 0
2 760 27
2 761 55
2 762 0
2 763 19
2 764 17
2 765 35
2 766 50
2 767 46
2 768 4
2 769 2
2 770 11
2 771 32
2 772 2
2 773 82
2 774 0
2 775 26
2 776 27
2 777 7
2 778 31
2 779 7
2 780 35
2 781 22
2 782 51
2 783 21
2 784 31
2 785 34
2 786 23
2 787 1
2 788 0
2 789 14
2 790 3
2 791 1
2 792 14
2 793 12
2 794 16
2 795 81
2 796 0
2 797 3
2 798 3
2 799 1
2 800 55
2 801 0
2 802 4
2 803 8
2 804 6
2 805 67
2 806 76
2 807 62
2 808 39
2 809 8
2 810 32
2 811 1
2 812 28
2 813 1
2 814 41
2 815 5
2 816 13
2 817 2
2 818 7
2 819 44
2 820 29
2 821 9
2 822 21
2 823 13
2 824 11
2 825 27
2 826 0
2 827 16
2 828 26
2 829 13
2 830 0
2 831 50
2 832 14
2 833 12
2 834 40
2 835 1
2 836 20
2 837 4
2 838 37
2 839 16
2 840 1
2 841 26
2 842 12
2 843 22
2 844 34
2 845 22
2 846 10
2 847 17
2 848 34
2 849 0
2 850 24
2 851 72
2 852 1
2 853 19
2 854 33
2 855 13
2 856 5
2 857 13
2 858 0
2 859 60
2 860 0
2 861 11
2 862 44
2 863 44
2 864 81
2 865 5
2 866 14
2 867 1
2 868 22
2 869 69
2 870 6
2 871 16
2 872 8
2 873 11
2 874 14
2 875 41
2 876 41
2 877 26
2 878 36
2 879 2
2 880 18
2 881 24
2 882 22
2 883 54
2 884 9
2 885 1
2 886 28
2 887 0
2 888 22
2 889 15
2 890 47
2 891 2
2 892 28
2 893 0
2 894 34
2 895 20
2 896 25
2 897 0
2 898 1
2 899 28
2 900 15
2 901 21
2 902 30
2 903 40
2 904 15
2 905 18
2 906 1
2 907 3
2 908 0
2 909 13
2 910 3
2 911 32
2 912 2
2 913 11
2 914 47
2 915 12
2 916 15
2 917 9
2 918 15
2 919 8
2 920 11
2 921 76
2 922 7
2 923 0
2 924 35
2 925 4
2 926 19
2 927 28
2 928 62
2 929 31
2 930 114
2 931 58
2 932 13
2 933 0
2 934 17
2 935 15
2 936 30
2 937 19
2 938 0
2 939 41
2 940 0
2 941 2
2 942 2
2 943 53
2 944 88
2 945 26
2 946 29
2 947 13
2 948 19
2 949 63
2 950 31
2 951 53
2 952 36
2 953 43
2 954 42
2 955 0
2 956 39
2 957 33
2 958 8
2 959 63
2 960 25
2 961 0
2 962 2
2 963 1
2 964 2
2 965 0
2 966 27
2 967 16
2 968 5
2 969 43
2 970 3
2 971 47
2 972 2
2 973 28
2 974 0
2 975 1
2 976 1
2 977 16
2 978 29
2 979 18
2 980 11
2 981 25
2 982 36
2 983 27
2 984 24
2 985 12
2 986 0
2 987 19
2 988 25
2 989 0
2 990 0
2 991 31
2 992 19
2 993 47
2 994 31
2 995 30
2 996 2
2 997 16
2 998 4
2 999 36
2 1000 18
3 1 0
3 2 16
3 3 8
3 4 34
3 5 2
3 6 0
3 7 85
3 8 2
3 9 24
3 10 19
3 11 5
3 12 25
3 13 16
3 14 11
3 15 1
3 16 22
3 17 40
3 18 19
3 19 13
3 20 50
3 21 0
3 22 16
3 23 30
3 24 12
3 25 20
3 26 10
3 27 3
3 28 0
3 29 6
3 30 48
3 31 1
3 32 10
3 33 12
3 34 29
3 35 28
3 36 78
3 37 8
3 38 3
3 39 16
3 40 2
3 41 38
3 42 0
3 43 87
3 44 9
3 45 9
3 46 9
3 47 9
3 48 23
3 49 24
3 50 44
3 51 33
3 52 0
3 53 2
3 54 26
3 55 25
3 56 34
3 57 33
3 58 14
3 59 2
3 60 41
3 61 52
3 62 14
3 63 0
3 64 9
3 65 45
3 66 53
3 67 41
3 68 37
3 69 33
3 70 35
3 71 3
3 72 11
3 73 2
3 74 0
3 75 35
3 76 36
3 77 18
3 78 3
3 79 6
3 80 83
3 81 0
3 82 26
3 83 0
3 84 36
3 85 15
3 86 2
3 87 8
3 88 2
3 89 3
3 90 42
3 91 16
3 92 15
3 93 56
3 94 59
3 95 59
3 96 18
3 97 12
3 98 1
3 99 34
3 100 0
3 101 13
3 102 41
3 103 9
3 104 2
3 105 4
3 106 18
3 107 24
3 108 77
3 109 52
3 110 72
3 111 37
3 112 7
3 113 72
3 114 0
3 115 11
3 116 0
3 117 5
3 118 6
3 119 34
3 120 60
3 121 15
3 122 1
3 123 0
3 124 72
3 125 37
3 126 31
3 127 1
3 128 41
3 129 31
3 130 1
3 131 40
3 132 16
3 133 21
3 134 22
3 135 0
3 136 0
3 137 44
3 138 67
3 139 3
3 140 2
3 141 1
3 142 19
3 143 15
3 144 18
3 145 0
3 146 12
3 147 0
3 148 24
3 149 8
3 150 20
3 151 4
3 152 12
3 153 2
3 154 45
3 155 44
3 156 5
3 157 37
3 158 0
3 159 0
3 160 30
3 161 12
3 162 8
3 163 28
3 164 7
3 165 9
3 166 0
3 167 41
3 168 21
3 169 41
3 170 0
3 171 1
3 172 18
3 173 56
3 174 30
3 175 1
3 176 3
3 177 1
3 178 8
3 179 7
3 180 1
3 181 21
3 182 15
3 183 1
3 184 5
3 185 21
3 186 0
3 187 9
3 188 8
3 189 34
3 190 42
3 191 1
3 192 47
3 193 5
3 194 55
3 195 55
3 196 11
3 197 21
3 198 6
3 199 26
3 200 3
3 201 5
3 202 0
3 203 1
3 204 47
3 205 11
3 206 48
3 207 10
3 208 26
3 209 0
3 210 2
3 211 0
3 212 36
3 213 15
3 214 0
3 215 6
3 216 11
3 217 29
3 218 20
3 219 34
3 220 0
3 221 39
3 222 27
3 223 0
3 224 2
3 225 33
3 226 35
3 227 0
3 228 7
3 229 0
3 230 3
3 231 22
3 232 27
3 233 53
3 234 20
3 235 52
3 236 21
3 237 17
3 238 22
3 239 31
3 240 0
3 241 37
3 242 49
3 243 3
3 244 37
3 245 17
3 246 1
3 247 45
3 248 0
3 249 18
3 250 14
3 251 6
3 252 26
3 253 43
3 254 2
3 255 7
3 256 0
3 257 9
3 258 4
3 259 26
3 260 0
3 261 8
3 262 34
3 263 37
3 264 47
3 265 53
3 266 1
3 267 0
3 268 23
3 269 46
3 270 1
3 271 5
3 272 13
3 273 14
3 274 19
3 275 31
3 276 3
3 277 35
3 278 28
3 279 1
3 280 27
3 281 24
3 282 4
3 283 31
3 284 1
3 285 32
3 286 1
3 287 2
3 288 53
3 289 1
3 290 0
3 291 42
3 292 51
3 293 1
3 294 1
3 295 9
3 296 14
3 297 29
3 298 7
3 299 17
3 300 10
3 301 17
3 302 7
3 303 40
3 304 46
3 305 18
3 306 0
3 307 64
3 308 1
3 309 23
3 310 0
3 311 1
3 312 2
3 313 3
3 314 27
3 315 44
3 316 2
3 317 14
3 318 12
3 319 4
3 320 13
3 321 30
3 322 13
3 323 18
3 324 37
3 325 7
3 326 2
3 327 3
3 328 4
3 329 51
3 330 17
3 331 15
